📅 [2021.10.26] | SMA:  1.05 | BB:  0.77 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.17
📅 [2021.10.27] | SMA:  0.92 | BB:  0.46 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.38
📅 [2021.10.28] | SMA:  0.76 | BB:  0.45 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.21
📅 [2021.10.29] | SMA:  0.49 | BB:  0.28 | RSI:  0.00 | VOL: -0.78 | TOTAL: -0.01
📅 [2021.11.01] | SMA:  0.16 | BB: -0.47 | RSI:  0.00 | VOL: -0.89 | TOTAL: -1.20
📅 [2021.11.02] | SMA:  0.01 | BB:  0.10 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.89
☠️ [데드크로스] slope: -0.01403 | score: -0.68
📅 [2021.11.03] | SMA: -0.68 | BB:  0.15 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.53
📅 [2021.11.04] | SMA: -0.17 | BB: -0.43 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.60
📅 [2021.11.05] | SMA: -0.25 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.15
📅 [2021.11.08] | SMA: -0.19 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.09
📅 [2021.11.09] | SMA: -0.26 | BB: -0.90 | RSI:  0.00 | VOL: -0.66 | TOTAL: -1.82
📅 [2021.11.10] | SMA: -0.37 | BB: -0.90 | RSI:  0.00 | VOL: -0.83 | TOTAL: -2.10
📅 [2021.11.11] | SMA: -0.46 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.36
📅 [2021.11.12] | SMA: -0.52 | BB: -0.90 | RSI:  1.00 | VOL:  0.57 | TOTAL:  0.14
📅 [2021.11.15] | SMA: -0.56 | BB: -0.90 | RSI:  0.00 | VOL: -0.51 | TOTAL: -1.97
📅 [2021.11.16] | SMA: -0.47 | BB:  0.01 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.54
📅 [2021.11.17] | SMA: -0.34 | BB: -0.14 | RSI:  0.00 | VOL:  0.29 | TOTAL: -0.20
📅 [2021.11.18] | SMA: -0.28 | BB: -0.56 | RSI:  0.00 | VOL: -0.55 | TOTAL: -1.38
📅 [2021.11.19] | SMA: -0.18 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.08
📅 [2021.11.22] | SMA: -0.08 | BB: -0.44 | RSI:  0.00 | VOL:  0.41 | TOTAL: -0.11
📅 [2021.11.23] | SMA: -0.19 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.09
📅 [2021.11.24] | SMA: -0.27 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.17
📅 [2021.11.26] | SMA: -0.36 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.26
📅 [2021.11.29] | SMA: -0.38 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.28
📅 [2021.11.30] | SMA: -0.58 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.48
📅 [2021.12.01] | SMA: -0.70 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.60
📅 [2021.12.02] | SMA: -0.84 | BB: -0.90 | RSI:  0.00 | VOL: -0.90 | TOTAL: -2.65
📅 [2021.12.03] | SMA: -1.00 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.90
📅 [2021.12.06] | SMA: -1.17 | BB: -0.90 | RSI:  0.00 | VOL:  0.30 | TOTAL: -1.77
📅 [2021.12.07] | SMA: -1.14 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -2.04
📅 [2021.12.08] | SMA: -1.10 | BB: -0.90 | RSI:  1.00 | VOL: -0.75 | TOTAL: -1.75
📅 [2021.12.09] | SMA: -1.10 | BB: -0.90 | RSI:  1.00 | VOL:  0.18 | TOTAL: -0.81
📅 [2021.12.10] | SMA: -0.25 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.65
👑 [골든크로스] slope: 0.05439 | score: 1.20
📅 [2021.12.13] | SMA:  1.20 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.10
📅 [2021.12.14] | SMA:  1.02 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.92
📅 [2021.12.15] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.50
📅 [2021.12.16] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2021.12.17] | SMA:  1.60 | BB:  0.43 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.03
📅 [2021.12.20] | SMA:  1.60 | BB: -0.41 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.19
📅 [2021.12.21] | SMA:  1.18 | BB: -0.40 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.78
📅 [2021.12.22] | SMA:  0.29 | BB: -0.65 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.35
☠️ [데드크로스] slope: -0.08908 | score: -1.64
📅 [2021.12.23] | SMA: -1.64 | BB: -0.63 | RSI:  0.00 | VOL: -1.00 | TOTAL: -3.27
📅 [2021.12.27] | SMA: -1.00 | BB: -0.63 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.63
📅 [2021.12.28] | SMA: -1.14 | BB: -0.73 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.86
📅 [2021.12.29] | SMA: -1.32 | BB: -0.76 | RSI:  0.00 | VOL: -1.00 | TOTAL: -3.08
📅 [2021.12.30] | SMA: -1.42 | BB: -0.77 | RSI:  0.00 | VOL: -1.00 | TOTAL: -3.19
📅 [2020.01.31] | SMA: -0.67 | BB: -0.90 | RSI:  0.00 | VOL: -0.51 | TOTAL: -2.08
📅 [2020.02.03] | SMA: -0.61 | BB: -0.90 | RSI:  0.00 | VOL: -0.40 | TOTAL: -1.91
📅 [2020.02.04] | SMA: -0.55 | BB: -0.11 | RSI:  0.00 | VOL:  0.62 | TOTAL: -0.04
📅 [2020.02.05] | SMA: -0.39 | BB:  0.57 | RSI:  0.00 | VOL:  0.59 | TOTAL:  0.77
📅 [2020.02.06] | SMA: -0.24 | BB:  0.51 | RSI:  0.00 | VOL: -0.11 | TOTAL:  0.16
👑 [골든크로스] slope: 0.02181 | score: 0.78
📅 [2020.02.07] | SMA:  0.78 | BB:  0.49 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.27
📅 [2020.02.10] | SMA:  0.22 | BB:  0.73 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.05
📅 [2020.02.11] | SMA:  0.34 | BB:  0.84 | RSI:  0.00 | VOL: -0.09 | TOTAL:  1.09
📅 [2020.02.12] | SMA:  0.43 | BB:  0.90 | RSI:  0.00 | VOL: -0.90 | TOTAL:  0.43
📅 [2020.02.13] | SMA:  0.48 | BB:  0.86 | RSI:  0.00 | VOL:  0.27 | TOTAL:  1.62
📅 [2020.02.14] | SMA:  0.57 | BB:  0.90 | RSI: -1.00 | VOL: -0.79 | TOTAL: -0.32
📅 [2020.02.18] | SMA:  0.62 | BB:  0.90 | RSI:  0.00 | VOL: -0.95 | TOTAL:  0.57
📅 [2020.02.19] | SMA:  0.64 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.46
📅 [2020.02.20] | SMA:  0.59 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.51
📅 [2020.02.21] | SMA:  0.53 | BB:  0.23 | RSI: -1.00 | VOL:  1.00 | TOTAL:  0.76
📅 [2020.02.24] | SMA:  0.24 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.34
☠️ [데드크로스] slope: -0.02942 | score: -0.88
📅 [2020.02.25] | SMA: -0.88 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL:  0.22
📅 [2020.02.26] | SMA: -0.60 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.02.27] | SMA: -1.09 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL:  0.01
📅 [2020.02.28] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.02] | SMA: -1.60 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.50
📅 [2020.03.03] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.04] | SMA: -1.60 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.50
📅 [2020.03.05] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.06] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.09] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.10] | SMA: -1.60 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.50
📅 [2020.03.11] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.12] | SMA: -1.60 | BB: -0.90 | RSI:  1.00 | VOL:  1.00 | TOTAL: -0.50
📅 [2020.03.13] | SMA: -1.60 | BB: -0.51 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.11
📅 [2020.03.16] | SMA: -1.60 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.50
📅 [2020.03.17] | SMA: -1.60 | BB: -0.52 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.12
📅 [2020.03.18] | SMA: -1.60 | BB: -0.36 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.96
📅 [2020.03.19] | SMA: -1.52 | BB: -0.81 | RSI:  0.00 | VOL: -0.31 | TOTAL: -2.64
📅 [2020.03.20] | SMA: -1.54 | BB: -0.60 | RSI:  0.00 | VOL:  1.00 | TOTAL: -1.14
📅 [2020.03.23] | SMA: -1.07 | BB: -0.90 | RSI:  0.00 | VOL:  0.36 | TOTAL: -1.61
📅 [2020.03.24] | SMA: -0.83 | BB:  0.18 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.65
📅 [2020.03.25] | SMA: -0.81 | BB: -0.32 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.13
📅 [2020.03.26] | SMA: -0.06 | BB:  0.90 | RSI:  0.00 | VOL: -0.42 | TOTAL:  0.42
👑 [골든크로스] slope: 0.04034 | score: 1.02
📅 [2020.03.27] | SMA:  1.02 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.92
📅 [2020.03.30] | SMA:  1.36 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.26
📅 [2020.03.31] | SMA:  1.44 | BB:  0.48 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.92
📅 [2020.04.01] | SMA:  1.60 | BB:  0.66 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.26
📅 [2020.04.02] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.03] | SMA:  1.60 | BB:  0.79 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.39
📅 [2020.04.06] | SMA:  1.56 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.46
📅 [2020.04.07] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.08] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.09] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.13] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.50
📅 [2020.04.14] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.15] | SMA:  1.60 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.50
📅 [2020.04.16] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.17] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.20] | SMA:  1.60 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.50
📅 [2020.04.21] | SMA:  1.49 | BB:  0.12 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.61
📅 [2020.04.22] | SMA:  1.23 | BB:  0.41 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.64
📅 [2020.04.23] | SMA:  0.81 | BB:  0.21 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.02
📅 [2020.04.24] | SMA:  0.52 | BB:  0.62 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.14
📅 [2020.04.27] | SMA:  0.34 | BB:  0.71 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.05
📅 [2020.04.28] | SMA:  0.47 | BB:  0.56 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.04
📅 [2020.04.29] | SMA:  0.49 | BB:  0.83 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.32
📅 [2020.04.30] | SMA:  0.47 | BB:  0.28 | RSI:  0.00 | VOL: -0.31 | TOTAL:  0.45
📅 [2020.05.01] | SMA:  0.26 | BB: -0.56 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.30
☠️ [데드크로스] slope: -0.00087 | score: -0.51
📅 [2020.05.04] | SMA: -0.51 | BB: -0.83 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.34
📅 [2020.05.05] | SMA: -0.18 | BB: -0.64 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.82
📅 [2020.05.06] | SMA: -0.47 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.37
📅 [2020.05.07] | SMA: -0.53 | BB: -0.28 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.80
📅 [2020.05.08] | SMA: -0.32 | BB:  0.66 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.66
📅 [2020.05.11] | SMA: -0.12 | BB:  0.59 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.54
📅 [2020.05.12] | SMA: -0.04 | BB: -0.57 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.61
📅 [2020.05.13] | SMA: -0.02 | BB: -0.90 | RSI:  0.00 | VOL:  0.66 | TOTAL: -0.27
👑 [골든크로스] slope: 0.00802 | score: 0.60
📅 [2020.05.14] | SMA:  0.60 | BB:  0.18 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.79
📅 [2020.05.15] | SMA:  0.01 | BB:  0.32 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.33
☠️ [데드크로스] slope: -0.00352 | score: -0.55
📅 [2020.05.18] | SMA: -0.55 | BB:  0.66 | RSI:  0.00 | VOL: -0.89 | TOTAL: -0.78
📅 [2020.05.19] | SMA: -0.04 | BB: -0.41 | RSI:  0.00 | VOL: -0.80 | TOTAL: -1.25
👑 [골든크로스] slope: 0.00110 | score: 0.51
📅 [2020.05.20] | SMA:  0.51 | BB:  0.28 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.20
📅 [2020.05.21] | SMA:  0.01 | BB: -0.64 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.63
☠️ [데드크로스] slope: 0.00126 | score: -0.50
📅 [2020.05.22] | SMA: -0.50 | BB: -0.08 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.58
📅 [2020.05.26] | SMA: -0.05 | BB:  0.18 | RSI:  0.00 | VOL:  0.68 | TOTAL:  0.82
👑 [골든크로스] slope: -0.00189 | score: 0.50
📅 [2020.05.27] | SMA:  0.50 | BB:  0.77 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.27
📅 [2020.05.28] | SMA:  0.15 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.05
📅 [2020.05.29] | SMA:  0.32 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.22
📅 [2020.06.01] | SMA:  0.33 | BB:  0.45 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.22
📅 [2020.06.02] | SMA:  0.35 | BB:  0.69 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.03
📅 [2020.06.03] | SMA:  0.34 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.24
📅 [2020.06.04] | SMA:  0.21 | BB: -0.14 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.93
📅 [2020.06.05] | SMA:  0.20 | BB:  0.90 | RSI:  0.00 | VOL:  0.93 | TOTAL:  2.03
📅 [2020.06.08] | SMA:  0.40 | BB:  0.90 | RSI:  0.00 | VOL:  0.16 | TOTAL:  1.46
📅 [2020.06.09] | SMA:  0.49 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.39
📅 [2020.06.10] | SMA:  0.50 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.40
📅 [2020.06.11] | SMA:  0.33 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.43
📅 [2020.06.12] | SMA:  0.11 | BB: -0.90 | RSI:  0.00 | VOL:  0.19 | TOTAL: -0.61
☠️ [데드크로스] slope: -0.01814 | score: -0.73
📅 [2020.06.15] | SMA: -0.73 | BB:  0.10 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.37
📅 [2020.06.16] | SMA: -0.12 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.78
📅 [2020.06.17] | SMA: -0.41 | BB: -0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL: -0.31
📅 [2020.06.18] | SMA: -0.15 | BB:  0.42 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.28
👑 [골든크로스] slope: 0.01035 | score: 0.63
📅 [2020.06.19] | SMA:  0.63 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.53
📅 [2020.06.22] | SMA:  0.24 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.14
📅 [2020.06.23] | SMA:  0.24 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.14
📅 [2020.06.24] | SMA:  0.55 | BB:  0.64 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.20
📅 [2020.06.25] | SMA:  0.63 | BB:  0.67 | RSI:  0.00 | VOL:  0.66 | TOTAL:  1.96
📅 [2020.06.26] | SMA:  0.59 | BB:  0.37 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.96
📅 [2020.06.29] | SMA:  0.49 | BB:  0.75 | RSI:  0.00 | VOL: -0.74 | TOTAL:  0.50
📅 [2020.06.30] | SMA:  0.44 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.34
📅 [2020.07.01] | SMA:  0.51 | BB:  0.90 | RSI:  0.00 | VOL:  0.85 | TOTAL:  2.25
📅 [2020.07.02] | SMA:  0.58 | BB:  0.90 | RSI:  0.00 | VOL: -0.76 | TOTAL:  0.72
📅 [2020.07.06] | SMA:  0.79 | BB:  0.90 | RSI:  0.00 | VOL: -0.94 | TOTAL:  0.74
📅 [2020.07.07] | SMA:  0.93 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.83
📅 [2020.07.08] | SMA:  1.02 | BB:  0.90 | RSI: -2.00 | VOL: -1.00 | TOTAL: -1.08
📅 [2020.07.09] | SMA:  1.16 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.06
📅 [2020.07.10] | SMA:  1.14 | BB:  0.90 | RSI: -1.00 | VOL: -1.00 | TOTAL:  0.04
📅 [2020.07.13] | SMA:  1.04 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.94
📅 [2020.07.14] | SMA:  1.04 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.94
📅 [2020.07.15] | SMA:  1.00 | BB:  0.79 | RSI: -1.00 | VOL: -1.00 | TOTAL: -0.21
📅 [2020.07.16] | SMA:  0.69 | BB:  0.23 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.07
📅 [2020.07.17] | SMA:  0.39 | BB: -0.56 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.16
📅 [2020.07.20] | SMA:  0.20 | BB: -0.21 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.01
📅 [2020.07.21] | SMA:  0.02 | BB:  0.19 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.79
☠️ [데드크로스] slope: -0.01946 | score: -0.75
📅 [2020.07.22] | SMA: -0.75 | BB:  0.23 | RSI:  0.00 | VOL: -0.47 | TOTAL: -0.99
📅 [2020.07.23] | SMA: -0.13 | BB: -0.06 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.19
📅 [2020.07.24] | SMA: -0.08 | BB: -0.24 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.33
📅 [2020.07.27] | SMA: -0.13 | BB: -0.71 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.84
📅 [2020.07.28] | SMA: -0.22 | BB: -0.81 | RSI:  0.00 | VOL: -0.31 | TOTAL: -1.34
📅 [2020.07.29] | SMA: -0.27 | BB: -0.44 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.71
📅 [2020.07.30] | SMA: -0.33 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.23
📅 [2020.07.31] | SMA: -0.34 | BB: -0.73 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.08
📅 [2020.08.03] | SMA: -0.26 | BB: -0.03 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.29
📅 [2020.08.04] | SMA: -0.18 | BB:  0.00 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.18
📅 [2020.08.05] | SMA: -0.18 | BB: -0.58 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.77
📅 [2020.08.06] | SMA: -0.12 | BB: -0.81 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.93
📅 [2020.08.07] | SMA: -0.09 | BB: -0.83 | RSI:  0.00 | VOL: -1.00 | TOTAL: -1.92
📅 [2020.08.10] | SMA: -0.16 | BB: -0.90 | RSI:  0.00 | VOL: -0.18 | TOTAL: -1.24
📅 [2020.08.11] | SMA: -0.27 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.17
📅 [2020.08.12] | SMA: -0.36 | BB: -0.90 | RSI:  1.00 | VOL: -0.73 | TOTAL: -0.99
📅 [2020.08.13] | SMA: -0.45 | BB: -0.90 | RSI:  1.00 | VOL: -1.00 | TOTAL: -1.35
📅 [2020.08.14] | SMA: -0.55 | BB: -0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL: -2.45
📅 [2020.08.17] | SMA: -0.62 | BB: -0.90 | RSI:  0.00 | VOL:  0.33 | TOTAL: -1.19
📅 [2020.08.18] | SMA: -0.49 | BB:  0.02 | RSI:  0.00 | VOL:  1.00 | TOTAL:  0.53
📅 [2020.08.19] | SMA: -0.26 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.64
📅 [2020.08.20] | SMA: -0.11 | BB:  0.15 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.04
👑 [골든크로스] slope: 0.01910 | score: 0.74
📅 [2020.08.21] | SMA:  0.74 | BB:  0.09 | RSI:  0.00 | VOL: -0.23 | TOTAL:  0.60
📅 [2020.08.24] | SMA:  0.24 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.14
📅 [2020.08.25] | SMA:  0.32 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.22
📅 [2020.08.26] | SMA:  0.42 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.32
📅 [2020.08.27] | SMA:  0.58 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.48
📅 [2020.08.28] | SMA:  0.82 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.72
📅 [2020.08.31] | SMA:  0.93 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.83
📅 [2020.09.01] | SMA:  1.06 | BB:  0.90 | RSI: -1.00 | VOL: -0.43 | TOTAL:  0.52
📅 [2020.09.02] | SMA:  1.13 | BB:  0.90 | RSI: -1.00 | VOL:  1.00 | TOTAL:  2.03
📅 [2020.09.03] | SMA:  1.07 | BB:  0.71 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.78
📅 [2020.09.04] | SMA:  0.81 | BB: -0.13 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.68
📅 [2020.09.08] | SMA:  0.58 | BB: -0.39 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.19
📅 [2020.09.09] | SMA:  0.42 | BB:  0.53 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.95
📅 [2020.09.10] | SMA:  0.13 | BB:  0.70 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.83
📅 [2020.09.11] | SMA:  0.04 | BB:  0.42 | RSI:  0.00 | VOL:  1.00 | TOTAL:  1.45
📅 [2020.09.14] | SMA:  0.31 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.21
📅 [2020.09.15] | SMA:  0.74 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.64
📅 [2020.09.16] | SMA:  0.98 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  2.88
📅 [2020.09.17] | SMA:  1.19 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.09
📅 [2020.09.18] | SMA:  1.36 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.26
📅 [2020.09.21] | SMA:  1.35 | BB:  0.90 | RSI:  0.00 | VOL:  1.00 | TOTAL:  3.25
📅 [2020.09.22] | SMA:  1.18 | BB:  0.90 | RSI:  0.00 | VOL: -1.00 | TOTAL:  1.08
📅 [2020.09.23] | SMA:  0.94 | BB:  0.32 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.26
📅 [2020.09.24] | SMA:  0.79 | BB:  0.45 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.24
📅 [2020.09.25] | SMA:  0.72 | BB:  0.64 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.37
📅 [2020.09.28] | SMA:  0.54 | BB:  0.48 | RSI:  0.00 | VOL: -1.00 | TOTAL:  0.02
📅 [2020.09.29] | SMA:  0.35 | BB:  0.37 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.28
📅 [2020.09.30] | SMA:  0.38 | BB:  0.44 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.18
📅 [2020.10.01] | SMA:  0.40 | BB:  0.41 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.19
📅 [2020.10.02] | SMA:  0.25 | BB: -0.09 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.84
📅 [2020.10.05] | SMA:  0.14 | BB:  0.23 | RSI:  0.00 | VOL: -1.00 | TOTAL: -0.63
